Date : 2021-10-28 22:24:50
Directory : /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3
Total : 81 files,  5232 codes, 475 comments, 524 blanks, all 6231 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Rust            |         66 |      4,846 |        433 |        457 |      5,736 |
| LinkerScript    |          3 |        121 |          0 |         17 |        138 |
| Makefile        |          3 |         99 |          6 |         32 |        137 |
| RISC-V Assembly |          3 |         88 |         27 |          5 |        120 |
| TOML            |          4 |         45 |          4 |          9 |         58 |
| Docker          |          1 |         31 |          5 |          4 |         40 |
| Markdown        |          1 |          2 |          0 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         81 |      5,232 |        475 |        524 |      6,231 |
| easy-fs                                                                             |          8 |        916 |         61 |         66 |      1,043 |
| easy-fs-fuse                                                                        |          2 |        160 |          8 |         12 |        180 |
| easy-fs-fuse/src                                                                    |          1 |        151 |          7 |         10 |        168 |
| easy-fs/src                                                                         |          7 |        908 |         60 |         64 |      1,032 |
| os                                                                                  |         40 |      3,175 |        369 |        304 |      3,848 |
| os/src                                                                              |         37 |      3,074 |        362 |        277 |      3,713 |
| os/src/drivers                                                                      |          4 |        587 |        218 |         58 |        863 |
| os/src/drivers/block                                                                |          3 |        585 |        218 |         57 |        860 |
| os/src/fs                                                                           |          4 |        354 |         11 |         24 |        389 |
| os/src/mm                                                                           |          6 |        942 |         29 |         58 |      1,029 |
| os/src/syscall                                                                      |          3 |        229 |         18 |         19 |        266 |
| os/src/task                                                                         |          8 |        507 |         59 |         53 |        619 |
| os/src/trap                                                                         |          3 |        185 |         25 |         16 |        226 |
| user                                                                                |         28 |        942 |         32 |        135 |      1,109 |
| user/src                                                                            |         26 |        917 |         31 |        126 |      1,074 |
| user/src/bin                                                                        |         21 |        687 |         29 |         87 |        803 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                            | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/Dockerfile                         | Docker          |         31 |          5 |          4 |         40 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/Makefile                           | Makefile        |          6 |          0 |          3 |          9 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/README.md                          | Markdown        |          2 |          0 |          0 |          2 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs-fuse/Cargo.toml            | TOML            |          9 |          1 |          2 |         12 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs-fuse/src/main.rs           | Rust            |        151 |          7 |         10 |        168 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/Cargo.toml                 | TOML            |          8 |          1 |          2 |         11 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/src/bitmap.rs              | Rust            |         63 |          2 |          8 |         73 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/src/block_cache.rs         | Rust            |        109 |          4 |         15 |        128 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/src/block_dev.rs           | Rust            |          5 |          0 |          2 |          7 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/src/efs.rs                 | Rust            |        139 |          7 |         11 |        157 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/src/layout.rs              | Rust            |        400 |         36 |         12 |        448 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/src/lib.rs                 | Rust            |         15 |          0 |          3 |         18 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/easy-fs/src/vfs.rs                 | Rust            |        177 |         11 |         13 |        201 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/Cargo.toml                      | TOML            |         20 |          1 |          3 |         24 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/Makefile                        | Makefile        |         76 |          6 |         22 |        104 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/build.rs                        | Rust            |          5 |          0 |          2 |          7 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/config.rs                   | Rust            |         34 |          2 |          6 |         42 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/console.rs                  | Rust            |         26 |          0 |          8 |         34 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/drivers/block/mod.rs        | Rust            |         25 |          0 |          5 |         30 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/drivers/block/sdcard.rs     | Rust            |        494 |        218 |         41 |        753 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/drivers/block/virtio_blk.rs | Rust            |         66 |          0 |         11 |         77 |
